Monomer      509    3   35  509    W	9.730800e+00 2.518200e+00 6.644500e+00 
Monomer      598    3   35  181    H	8.171100e+00 5.556100e-01 5.919100e+00 
Monomer      600    3   35  600    W	9.949500e+00 1.843200e+00 7.981600e+00 
Monomer      668    3   35  668    W	8.673300e+00 2.597100e+00 7.273700e+00 
Monomer      690    3   35  690    W	8.636600e+00 2.092300e+00 6.411300e+00 
Monomer      788    3   35  788    W	9.340100e+00 1.866400e+00 7.226800e+00 
Monomer      831    3   35  831    W	1.044300e+01 2.616000e+00 7.878100e+00 
Monomer      990    3   35  990    W	8.617600e+00 1.142100e+00 7.107300e+00 
Monomer      999    3   35  999    W	1.054800e+01 1.911100e+00 6.888400e+00 

################
# Cell ID    36
# No. Monomers    24
# Neighbor 26
  16   17   19   20   21   23   24   25   27   32   33   35   37   39   40   41   43   48   49   51   52   53   55   56   57   59 
Monomer       60    3   36  505    W	5.198200e-01 3.656500e+00 7.245900e+00 
Monomer      351    3   36  351    W	2.573300e+00 4.799400e+00 5.507300e+00 
Monomer      420    3   36  420    W	1.272700e+00 4.314300e+00 7.033000e+00 
Monomer      460    3   36  460    W	1.046100e-01 4.605000e+00 5.712800e+00 
Monomer      492    3   36  492    W	2.567200e+00 2.830200e+00 6.994200e+00 
Monomer      521    3   36  521    W	1.068000e+00 2.714600e+00 5.744400e+00 
Monomer      540    3   36  540    W	1.480300e+00 3.748300e+00 5.510300e+00 
Monomer      541    3   36  541    W	1.775000e+00 4.269200e+00 6.255300e+00 
Monomer      599    3   36  599    W	1.732300e+00 4.166000e+00 7.942400e+00 
Monomer      612    3   36  612    W	7.496100e-01 4.157400e+00 6.214500e+00 
Monomer      630    3   36  630    W	2.661400e+00 4.684000e+00 6.557800e+00 
Monomer      631    3   36  631    W	2.420900e+00 3.755400e+00 6.771000e+00 
Monomer      641    3   36  641    W	1.710000e+00 5.151100e+00 6.915000e+00 
Monomer      642    3   36  642    W	9.960900e-01 5.037700e+00 5.990300e+00 
Monomer      711    3   36  711    W	4.171300e-01 3.288500e+00 6.133900e+00 
Monomer      721    3   36  721    W	2.546700e+00 3.876500e+00 5.819800e+00 
Monomer      737    3   36  737    W	1.756900e+00 3.258100e+00 7.384900e+00 
Monomer      751    3   36  751    W	2.546800e+00 4.595500e+00 7.688400e+00 
Monomer      761    3   36  761    W	1.839400e+00 5.142700e+00 7.954300e+00 
Monomer      819    3   36  819    W	8.513300e-01 4.605500e+00 7.870500e+00 
Monomer      820    3   36  249    P	1.052400e+00 3.373800e+00 8.033600e+00 
Monomer      821    3   36  821    W	1.268100e+00 3.457200e+00 6.543200e+00 
Monomer      869    3   36  869    W	7.408100e-01 5.100300e+00 6.885000e+00 
Monomer      992    3   36  992    W	2.196100e+00 3.037700e+00 6.011500e+00 

################
# Cell ID    37
# No. Monomers    23
# Neighbor 26
  16   17   18   20   21   22   24   25   26   32   33   34   36   38   40   41   42   48   49   50   52   53   54   56   57   58 
Monomer      411    3   37  411    W	4.884300e+00 2.888200e+00 5.598700e+00 
Monomer      433    3   37  433    W	4.262200e+00 3.007600e+00 7.461200e+00 
Monomer      511    3   37  511    W	4.784500e+00 3.996000e+00 7.832100e+00 
Monomer      522    3   37  522    W	4.985600e+00 5.274700e+00 5.678400e+00 
Monomer      524    3   37  524    W	4.403200e+00 3.029800e+00 6.521900e+00 
Monomer      531    3   37  531    W	2.814600e+00 3.705500e+00 7.636200e+00 
Monomer      533    3   37  533    W	4.501800e+00 4.706600e+00 6.376900e+00 
Monomer      544    3   37  544    W	4.040000e+00 3.862700e+00 5.939800e+00 
Monomer      644    3   37  644    W	3.523600e+00 4.889200e+00 6.034000e+00 
Monomer      662    3   37  662    W	4.968900e+00 5.374200e+00 7.013600e+00 
Monomer      704    3   37  704    W	5.298500e+00 4.354300e+00 7.016100e+00 
Monomer      712    3   37  712    W	3.975700e+00 2.778100e+00 5.658500e+00 
Monomer      713    3   37  713    W	3.199600e+00 3.105300e+00 6.026900e+00 
Monomer      723    3   37  723    W	4.353900e+00 4.775300e+00 7.665500e+00 
Monomer      732    3   37  732    W	5.053600e+00 3.456000e+00 7.143700e+00 
Monomer      733    3   37  733    W	4.346200e+00 3.989700e+00 6.911900e+00 
Monomer      741    3   37  741    W	3.530000e+00 4.819400e+00 7.002700e+00 
Monomer      752    3   37  752    W	3.322200e+00 3.973500e+00 6.557000e+00 
Monomer      822    3   37  822    W	3.505600e+00 3.132800e+00 6.963400e+00 
Monomer      845    3   37  845    W	4.991300e+00 3.849800e+00 6.236100e+00 
Monomer      875    3   37  875    W	3.367200e+00 4.903100e+00 7.923700e+00 
Monomer      921    3   37  921    W	5.297000e+00 2.708800e+00 6.415900e+00 
Monomer      932    3   37  932    W	3.720500e+00 3.959400e+00 7.641400e+00 

################
# Cell ID    38
# No. Monomers    26
# Neighbor 26
  17   18   19   21   22   23   25   26   27   33   34   35   37   39   41   42   43   49   50   51   53   54   55   57   58   59 
Monomer      100    3   38  335    W	7.986500e+00 2.797400e+00 6.615400e+00 
Monomer      468    3   38  468    W	7.487500e+00 4.339300e+00 5.640400e+00 
Monomer      525    3   38  525    W	6.902300e+00 2.990000e+00 6.803800e+00 
Monomer      527    3   38  527    W	5.762100e+00 3.220700e+00 5.809200e+00 
Monomer      577    3   38  577    W	6.415000e+00 4.844300e+00 7.135600e+00 
Monomer      579    3   38  579    W	7.082400e+00 5.061500e+00 5.429500e+00 
Monomer      595    3   38  595    W	7.309400e+00 2.784500e+00 5.944000e+00 
Monomer      616    3   38  616    W	6.590500e+00 3.245700e+00 7.610300e+00 
Monomer      620    3   38  620    W	7.614100e+00 3.636900e+00 6.241600e+00 
Monomer      626    3   38  626    W	6.657600e+00 3.506800e+00 5.971900e+00 
Monomer      635    3   38  635    W	5.974100e+00 4.026900e+00 6.480500e+00 
Monomer      655    3   38  655    W	5.544100e+00 4.422800e+00 5.647600e+00 
Monomer      667    3   38  667    W	5.609300e+00 5.027800e+00 6.424200e+00 
Monomer      677    3   38  677    W	6.475600e+00 4.441200e+00 5.866200e+00 
Monomer      762    3   38  762    W	5.390400e+00 4.888700e+00 7.807300e+00 
Monomer      768    3   38  768    W	7.235500e+00 4.692300e+00 6.542400e+00 
Monomer      810    3   38  810    W	7.849400e+00 5.192700e+00 7.020900e+00 
Monomer      817    3   38  817    W	6.796400e+00 3.991400e+00 6.977700e+00 
Monomer      824    3   38  824    W	5.973300e+00 3.175700e+00 6.855300e+00 
Monomer      836    3   38  836    W	5.455600e+00 3.322800e+00 8.003200e+00 
Monomer      846    3   38  846    W	6.240000e+00 4.917100e+00 8.074100e+00 
Monomer      857    3   38  857    W	7.728600e+00 4.318600e+00 7.285200e+00 
Monomer      910    3   38  910    W	7.610700e+00 3.385800e+00 7.443900e+00 
Monomer      935    3   38  935    W	5.991200e+00 3.978300e+00 7.507900e+00 
Monomer      945    3   38  945    W	6.771900e+00 4.122400e+00 8.075300e+00 
Monomer      947    3   38  947    W	7.154100e+00 4.989500e+00 7.799400e+00 

################
# Cell ID    39
# No. Monomers    26
# Neighbor 26
  16   18   19   20   22   23   24   26   27   32   34   35   36   38   40   42   43   48   50   51   52   54   55   56   58   59 
Monomer      111    3   39  300    W	9.851200e+00 2.833500e+00 5.601300e+00 
Monomer      133    3   39  428    W	1.040000e+01 3.621900e+00 5.618600e+00 
Monomer      329    3   39  329    W	8.189200e+00 4.539700e+00 6.403300e+00 
Monomer      350    3   39  350    W	9.114800e+00 4.905100e+00 5.687800e+00 
Monomer      507    3   39  507    W	9.882500e+00 3.444400e+00 6.437200e+00 
Monomer      610    3   39  610    W	1.058100e+01 2.959700e+00 6.836500e+00 
Monomer      637    3   39  637    W	8.380400e+00 3.625600e+00 6.819800e+00 
Monomer      639    3   39  639    W	9.900400e+00 4.417100e+00 5.989100e+00 
Monomer      640    3   39  640    W	9.909200e+00 4.444300e+00 7.007600e+00 
Monomer      649    3   39  649    W	9.533700e+00 5.271600e+00 6.565000e+00 
Monomer      650    3   39  650    W	1.073300e+01 4.509100e+00 7.410000e+00 
Monomer      669    3   39  669    W	1.062900e+01 4.034100e+00 6.480300e+00 
Monomer      678    3   39  678    W	8.252600e+00 4.816700e+00 5.478300e+00 
Monomer      700    3   39  700    W	8.205100e+00 2.968300e+00 5.658300e+00 
Monomer      720    3   39  720    W	1.028300e+01 3.656900e+00 7.637200e+00 
Monomer      739    3   39  739    W	9.588800e+00 2.863500e+00 7.605400e+00 
Monomer      759    3   39  759    W	8.484900e+00 3.867100e+00 5.659500e+00 
Monomer      769    3   39  769    W	8.181000e+00 5.090400e+00 7.999500e+00 
Monomer      781    3   39  781    W	9.276800e+00 3.765300e+00 7.255100e+00 
Monomer      828    3   39  828    W	9.112100e+00 4.106900e+00 6.385600e+00 
Monomer      829    3   39  829    W	9.470400e+00 3.732500e+00 5.470800e+00 
Monomer      849    3   39  849    W	8.935000e+00 3.023900e+00 6.345100e+00 
Monomer      868    3   39  868    W	9.652300e+00 4.440100e+00 7.912800e+00 
Monomer      899    3   39  899    W	1.054400e+01 5.075500e+00 6.579000e+00 
Monomer      920    3   39  920    W	8.512100e+00 3.415100e+00 7.787100e+00 
Monomer      968    3   39  968    W	8.787300e+00 4.681900e+00 7.230200e+00 

################
# Cell ID    40
# No. Monomers    10
# Neighbor 26
  20   21   23   24   25   27   28   29   31   36   37   39   41   43   44   45   47   52   53   55   56   57   59   60   61   63 
Monomer      172    3   40  722    W	2.135700e-01 5.918600e+00 6.480700e+00 
Monomer      249    3   40  820    W	9.111700e-02 5.720400e+00 7.392400e+00 
Monomer      459    3   40  459    W	6.015400e-01 5.903700e+00 5.558800e+00 
Monomer      561    3   40  561    W	2.007800e+00 6.377000e+00 5.734000e+00 
Monomer      596    3   40  596    W	1.082700e+00 6.035800e+00 6.821700e+00 
Monomer      658    3   40  658    W	1.847700e+00 5.432900e+00 5.891800e+00 
Monomer      661    3   40  661    W	2.240900e+00 6.902100e+00 7.134400e+00 
Monomer      679    3   40  679    W	1.073400e+00 5.587500e+00 7.663300e+00 
Monomer      731    3   40  731    W	1.948600e+00 5.986700e+00 7.462700e+00 
Monomer      760    3   40  760    W	2.274100e+00 5.859600e+00 6.585900e+00 

################
# Cell ID    41
# No. Monomers    25
# Neighbor 26
  20   21   22   24   25   26   28   29   30   36   37   38   40   42   44   45   46   52   53   54   56   57   58   60   61   62 
Monomer      195    3   41  448    W	3.518700e+00 7.225800e+00 6.963700e+00 
Monomer      261    3   41  811    W	4.121600e+00 7.866700e+00 6.491400e+00 
Monomer      282    3   41  940    W	2.695200e+00 6.904600e+00 5.442900e+00 
Monomer      361    3   41  361    W	4.976700e+00 7.464700e+00 6.219500e+00 
Monomer      365    3   41  365    W	3.626900e+00 6.287900e+00 5.756900e+00 
Monomer      393    3   41  393    W	3.057600e+00 6.321300e+00 7.298100e+00 
Monomer      442    3   41  442    W	3.191000e+00 5.660300e+00 6.517700e+00 
Monomer      520    3   41  520    W	2.785900e+00 5.386600e+00 7.246300e+00 
Monomer      532    3   41  532    W	2.807100e+00 5.952400e+00 5.587700e+00 
Monomer      605    3   41  605    W	3.833400e+00 7.580900e+00 7.755200e+00 
Monomer      643    3   41  643    W	4.852500e+00 6.194200e+00 6.587600e+00 
Monomer      665    3   41  665    W	4.542900e+00 6.128800e+00 5.525300e+00 
Monomer      680    3   41  680    W	3.331100e+00 7.313900e+00 6.014200e+00 
Monomer      681    3   41  681    W	4.101600e+00 5.614700e+00 6.243200e+00 
Monomer      694    3   41  694    W	5.313100e+00 7.520800e+00 7.191600e+00 
Monomer      753    3   41  753    W	5.322100e+00 6.684300e+00 5.617200e+00 
Monomer      772    3   41  772    W	4.713300e+00 5.823600e+00 7.910900e+00 
Monomer      778    3   41  778    W	2.875400e+00 7.014000e+00 7.833500e+00 
Monomer      782    3   41  782    W	4.306100e+00 7.030300e+00 5.816000e+00 
Monomer      792    3   41  792    W	3.942900e+00 5.629000e+00 7.288400e+00 
Monomer      803    3   41  803    W	4.977000e+00 6.608200e+00 7.480800e+00 
Monomer      861    3   41  861    W	4.017900e+00 6.662100e+00 7.703400e+00 
Monomer      883    3   41  883    W	4.421200e+00 7.023600e+00 6.887100e+00 
Monomer      893    3   41  893    W	3.753700e+00 6.428200e+00 6.648300e+00 
Monomer      961    3   41  961    W	2.910100e+00 6.605200e+00 6.315400e+00 

################
# Cell ID    42
# No. Monomers    25
# Neighbor 26
  21   22   23   25   26   27   29   30   31   37   38   39   41   43   45   46   47   53   54   55   57   58   59   61   62   63 
Monomer       74    3   42  634    W	5.787900e+00 7.345500e+00 8.030200e+00 
Monomer      265    3   42  842    W	7.257800e+00 6.772500e+00 7.165100e+00 
Monomer      445    3   42  445    W	7.616800e+00 5.548700e+00 6.085100e+00 
Monomer      464    3   42  464    W	6.188900e+00 5.567600e+00 5.465000e+00 
Monomer      474    3   42  474    W	7.376000e+00 7.554400e+00 7.918800e+00 
Monomer      535    3   42  535    W	6.568200e+00 5.457500e+00 6.277400e+00 
Monomer      573    3   42  573    W	5.870300e+00 7.796900e+00 6.124700e+00 
Monomer      574    3   42  574    W	7.345400e+00 7.624000e+00 6.929000e+00 
Monomer      582    3   42  582    W	7.002000e+00 6.065500e+00 5.478900e+00 
Monomer      597    3   42  597    W	7.994100e+00 7.850500e+00 5.646900e+00 
Monomer      656    3   42  656    W	7.967800e+00 6.293100e+00 6.801000e+00 
Monomer      657    3   42  657    W	5.853400e+00 5.796800e+00 7.081300e+00 
Monomer      673    3   42  673    W	5.584200e+00 6.768500e+00 6.542800e+00 
Monomer      675    3   42  675    W	6.611900e+00 6.345900e+00 6.596300e+00 
Monomer      683    3   42  683    W	6.378500e+00 7.381400e+00 6.922500e+00 
Monomer      693    3   42  693    W	6.004600e+00 6.663000e+00 7.401900e+00 
Monomer      763    3   42  763    W	5.651300e+00 5.926200e+00 6.066900e+00 
Monomer      766    3   42  766    W	7.654800e+00 6.872200e+00 6.033600e+00 
Monomer      784    3   42  784    W	6.837000e+00 7.758600e+00 6.142800e+00 
Monomer      843    3   42  843    W	6.717500e+00 6.824900e+00 7.928400e+00 
Monomer      855    3   42  855    W	7.739000e+00 5.847700e+00 7.645200e+00 
Monomer      884    3   42  884    W	6.619800e+00 5.785000e+00 7.987900e+00 
Monomer      951    3   42  951    W	6.429600e+00 6.793700e+00 5.795000e+00 
Monomer      956    3   42  956    W	7.011400e+00 5.627400e+00 7.111000e+00 
Monomer      975    3   42  975    W	6.530400e+00 7.954200e+00 7.901900e+00 

################
# Cell ID    43
# No. Monomers    16
# Neighbor 26
  20   22   23   24   26   27   28   30   31   36   38   39   40   42   44   46   47   52   54   55   56   58   59   60   62   63 
Monomer      349    3   43  349    W	1.004000e+01 5.442300e+00 5.748600e+00 
Monomer      437    3   43  437    W	8.584700e+00 5.460600e+00 6.348500e+00 
Monomer      481    3   43  481    W	8.946700e+00 6.384000e+00 7.887700e+00 
Monomer      558    3   43  558    W	8.551100e+00 6.520100e+00 5.942600e+00 
Monomer      562    3   43  562    W	9.320100e+00 6.074300e+00 5.883700e+00 
Monomer      575    3   43  575    W	9.203100e+00 7.155200e+00 6.229900e+00 
Monomer      580    3   43  580    W	1.032600e+01 6.432000e+00 5.753200e+00 
Monomer      589    3   43  589    W	8.844900e+00 8.068500e+00 6.735400e+00 
Monomer      740    3   43  740    W	9.951500e+00 5.416300e+00 7.374200e+00 
Monomer      747    3   43  747    W	1.027000e+01 6.082000e+00 8.037200e+00 
Monomer      798    3   43  798    W	9.026100e+00 6.329000e+00 6.823100e+00 
Monomer      840    3   43  840    W	9.947100e+00 6.072400e+00 6.644400e+00 
Monomer      847    3   43  847    W	8.686800e+00 5.635000e+00 7.386500e+00 
Monomer      877    3   43  877    W	8.340600e+00 7.222300e+00 6.703100e+00 
Monomer      926    3   43  926    W	8.176100e+00 7.738000e+00 7.424100e+00 
Monomer      946    3   43  946    W	8.142600e+00 6.747100e+00 7.621000e+00 

################
# Cell ID    44
# No. Monomers     0
# Neighbor 26
  16   17   19   24   25   27   28   29   31   32   33   35   40   41   43   45   47   48   49   51   56   57   59   60   61   63 

################
# Cell ID    45
# No. Monomers    10
# Neighbor 26
  16   17   18   24   25   26   28   29   30   32   33   34   40   41   42   44   46   48   49   50   56   57   58   60   61   62 
Monomer      370    3   45  370    W	5.277500e+00 8.277500e+00 6.672100e+00 
Monomer      384    3   45  156    P	5.384100e+00 9.128300e+00 6.252200e+00 
Monomer      483    3   45  158    H	4.548400e+00 1.032500e+01 5.534300e+00 
Monomer      684    3   45  684    W	5.015600e+00 1.076700e+01 7.693100e+00 
Monomer      685    3   45  685    W	4.744600e+00 8.399600e+00 5.858400e+00 
Monomer      686    3   45  686    W	4.762500e+00 9.687700e+00 7.470600e+00 
Monomer      734    3   45  235    H	5.360400e+00 1.073900e+01 5.882900e+00 
Monomer      794    3   45  794    W	4.528100e+00 8.114100e+00 7.347200e+00 
Monomer      895    3   45  895    W	4.454300e+00 8.941500e+00 6.593200e+00 
Monomer      912    3   45  912    W	4.405200e+00 8.881800e+00 7.927800e+00 

################
# Cell ID    46
# No. Monomers    21
# Neighbor 26
  17   18   19   25   26   27   29   30   31   33   34   35   41   42   43   45   47   49   50   51   57   58   59   61   62   63 
Monomer       87    3   46  390    W	7.863200e+00 1.008500e+01 7.511300e+00 
Monomer      484    3   46  157    H	5.462100e+00 9.877500e+00 5.544100e+00 
Monomer      506    3   46  159    P	6.410400e+00 1.049400e+01 6.650300e+00 
Monomer      566    3   46  217    H	7.458600e+00 9.573000e+00 5.532400e+00 
Monomer      586    3   46  586    W	6.635000e+00 1.001800e+01 7.564700e+00 
Monomer      687    3   46  246    P	7.379600e+00 1.075100e+01 6.994100e+00 
Monomer      695    3   46  695    W	5.718900e+00 8.497300e+00 5.412600e+00 
Monomer      697    3   46  247    H	7.397800e+00 1.045100e+01 5.906800e+00 
Monomer      735    3   46  234    P	5.486100e+00 1.004100e+01 6.628200e+00 
Monomer      776    3   46  776    W	7.353400e+00 9.339800e+00 6.982900e+00 
Monomer      777    3   46  777    W	6.253400e+00 8.988100e+00 7.596500e+00 
Monomer      795    3   46  255    P	6.289700e+00 9.394900e+00 6.597400e+00 
Monomer      802    3   46  802    W	5.610300e+00 1.005200e+01 7.636000e+00 
Monomer      809    3   46  809    W	7.141200e+00 9.151300e+00 8.023700e+00 
Monomer      865    3   46  865    W	7.156200e+00 8.489500e+00 7.330800e+00 
Monomer      876    3   46  876    W	7.933500e+00 8.366400e+00 6.601900e+00 
Monomer      896    3   46  256    H	6.469600e+00 9.792900e+00 5.628800e+00 
Monomer      903    3   46  903    W	5.510200e+00 9.233700e+00 7.156400e+00 
Monomer      953    3   46  953    W	5.530700e+00 8.402000e+00 7.737500e+00 
Monomer      984    3   46  984    W	6.212000e+00 8.422400e+00 6.801100e+00 
Monomer      995    3   46  216    P	7.016500e+00 8.816900e+00 6.274500e+00 

################
# Cell ID    47
# No. Monomers     1
# Neighbor 26
  16   18   19   24   26   27   28   30   31   32   34   35   40   42   43   44   46   48   50   51   56   58   59   60   62   63 
Monomer      867    3   47  867    W	8.160700e+00 9.109700e+00 7.549500e+00 

################
# Cell ID    48
# No. Monomers    17
# Neighbor 26
   0    1    3    4    5    7   12   13   15   32   33   35   36   37   39   44   45   47   49   51   52   53   55   60   61   63 
Monomer       29    3   48   20    H	2.550400e-01 2.479400e+00 1.031000e+01 
Monomer       44    3   48   32    H	2.607800e+00 2.573700e+00 1.028700e+01 
Monomer       94    3   48   56    H	2.138000e+00 1.378200e-01 9.828200e+00 
Monomer      109    3   48   23    H	1.215400e+00 1.921500e+00 1.031900e+01 
Monomer      188    3   48   62    H	4.515300e-01 1.572700e+00 9.915000e+00 
Monomer      601    3   48  209    H	1.590200e+00 1.057000e+00 1.015000e+01 
Monomer      621    3   48  224    H	2.066800e+00 1.878700e+00 8.602800e+00 
Monomer      691    3   48  251    H	1.699800e+00 1.808100e+00 9.468800e+00 
Monomer      714    3   48  233    H	2.535100e+00 1.090600e+00 9.614600e+00 
Monomer      724    3   48  232    H	2.683900e+00 5.816300e-01 9.047200e+00 
Monomer      790    3   48  250    H	1.249000e+00 2.388200e+00 8.672500e+00 
Monomer      804    3   48  185    H	2.651200e+00 2.034400e+00 9.385600e+00 
Monomer      818    3   48  260    H	8.935700e-01 2.434900e+00 9.565200e+00 
Monomer      889    3   48  281    H	1.666200e+00 9.390500e-01 9.098800e+00 
Monomer      890    3   48  278    H	2.192300e+00 1.739600e+00 1.022300e+01 
Monomer      891    3   48  277    H	2.431500e+00 8.292400e-01 1.062500e+01 
Monomer      901    3   48  263    H	8.017400e-01 1.616000e+00 9.077100e+00 

################
# Cell ID    49
# No. Monomers    17
# Neighbor 26
   0    1    2    4    5    6   12   13   14   32   33   34   36   37   38   44   45   46   48   50   52   53   54   60   61   62 
Monomer       16    3   49   15    P	4.630100e+00 5.367500e-01 1.026700e+01 
Monomer       24    3   49   14    H	3.435500e+00 2.623300e+00 9.506600e+00 
Monomer       25    3   49  513    W	5.343000e+00 2.183100e+00 8.763800e+00 
Monomer       26    3   49   17    H	3.228800e+00 1.585100e+00 1.010100e+01 
Monomer       93    3   49   55    H	3.168500e+00 4.682900e-01 1.002400e+01 
Monomer      122    3   49   12    P	5.360500e+00 2.554700e+00 9.949100e+00 
Monomer      126    3   49   16    H	3.657900e+00 1.080200e+00 1.057900e+01 
Monomer      196    3   49  548    W	5.344800e+00 6.718700e-03 1.053500e+01 
Monomer      203    3   49  486    W	5.359700e+00 5.246200e-01 9.558200e+00 
Monomer      413    3   49  184    H	3.443300e+00 1.165200e+00 9.285600e+00 
Monomer      508    3   49  508    W	5.249600e+00 3.901600e-01 8.637300e+00 
Monomer      594    3   49  594    W	4.755100e+00 1.047300e+00 8.114300e+00 
Monomer      611    3   49  223    H	3.167600e+00 1.712500e+00 8.509600e+00 
Monomer      614    3   49  183    P	4.178500e+00 6.105500e-01 9.267300e+00 
Monomer      615    3   49  225    P	4.668500e+00 1.586100e+00 9.280100e+00 
Monomer      773    3   49  226    H	4.088800e+00 1.947100e+00 9.898900e+00 
Monomer      814    3   49  227    H	4.676400e+00 2.155000e+00 1.073300e+01 

################
# Cell ID    50
# No. Monomers    22
# Neighbor 26
   1    2    3    5    6    7   13   14   15   33   34   35   37   38   39   45   46   47   49   51   53   54   55   61   62   63 
Monomer       78    3   50  326    W	6.100900e+00 2.651100e+00 9.253900e+00 
Monomer      117    3   50  303    W	7.808100e+00 2.285800e+00 8.924700e+00 
Monomer      125    3   50  407    W	7.288200e+00 3.935700e-01 1.030800e+01 
Monomer      187    3   50  628    W	7.164300e+00 1.596000e+00 8.961600e+00 
Monomer      216    3   50  995    W	6.598600e+00 1.159400e+00 1.035300e+01 
Monomer      277    3   50  891    W	7.406000e+00 1.239700e+00 9.895900e+00 
Monomer      425    3   50  425    W	6.225400e+00 1.879000e+00 8.844500e+00 
Monomer      617    3   50  617    W	5.574100e+00 1.252700e+00 8.823100e+00 
Monomer      707    3   50  707    W	6.046100e+00 2.615400e+00 8.085300e+00 
Monomer      725    3   50  725    W	6.916600e+00 2.452600e+00 8.511900e+00 
Monomer      797    3   50  797    W	5.833400e+00 1.745700e+00 9.756600e+00 
Monomer      799    3   50  799    W	6.320000e+00 2.223000e-01 9.959300e+00 
Monomer      800    3   50  800    W	7.435300e+00 1.672900e+00 8.091400e+00 
Monomer      807    3   50  807    W	6.389000e+00 1.106100e+00 9.445800e+00 
Monomer      823    3   50  823    W	6.110900e+00 2.115900e+00 1.061500e+01 
Monomer      826    3   50  826    W	6.219700e+00 3.591800e-01 9.029300e+00 
Monomer      835    3   50  835    W	6.815400e+00 2.151600e+00 9.771200e+00 
Monomer      888    3   50  888    W	7.157200e+00 4.494000e-01 9.281500e+00 
Monomer      925    3   50  925    W	7.056200e+00 2.297600e+00 1.068200e+01 
Monomer      927    3   50  927    W	5.710400e+00 9.516900e-01 1.040100e+01 
Monomer      978    3   50  978    W	6.801100e+00 7.389800e-01 8.497700e+00 
Monomer      997    3   50  997    W	7.808900e+00 8.114800e-01 8.651200e+00 

################
# Cell ID    51
# No. Monomers     8
# Neighbor 26
   0    2    3    4    6    7   12   14   15   32   34   35   36   38   39   44   46   47   48   50   52   54   55   60   62   63 
Monomer        6    3   51  881    W	8.286700e+00 1.859200e+00 9.734300e+00 
Monomer       98    3   51   60    P	9.810000e+00 2.531500e+00 8.729100e+00 
Monomer       99    3   51  980    W	8.813200e+00 2.690800e+00 9.299400e+00 
Monomer      186    3   51  427    W	8.161600e+00 8.977400e-01 9.560800e+00 
Monomer      198    3   51   61    H	1.053700e+01 2.220200e+00 9.455300e+00 
Monomer      717    3   51  717    W	8.523300e+00 1.621600e+00 8.134600e+00 
Monomer      898    3   51  898    W	8.487500e+00 3.204100e-01 8.181500e+00 
Monomer      938    3   51  938    W	8.828600e+00 2.511400e+00 8.355100e+00 

################
# Cell ID    52
# No. Monomers    18
# Neighbor 26
   0    1    3    4    5    7    8    9   11   32   33   35   36   37   39   40   41   43   48   49   51   53   55   56   57   59 
Monomer       38    3   52   36    P	9.653100e-01 4.092100e+00 8.732600e+00 
Monomer       47    3   52   35    H	7.042400e-01 4.389000e+00 1.011000e+01 
Monomer       51    3   52   45    P	1.971500e+00 4.358200e+00 8.878200e+00 
Monomer       61    3   52   47    H	1.566200e+00 3.980000e+00 1.019100e+01 
Monomer      138    3   52   37    H	1.258600e+00 3.382400e+00 9.485500e+00 
Monomer      139    3   52   38    H	1.620700e+00 2.704100e+00 1.007200e+01 
Monomer      161    3   52   46    H	2.207100e+00 3.596100e+00 9.609000e+00 
Monomer      808    3   52  258    P	2.283200e-01 3.107800e+00 8.409700e+00 
Monomer      827    3   52  827    W	1.084000e+00 5.141900e+00 8.630300e+00 
Monomer      841    3   52  266    H	2.042600e+00 2.711900e+00 9.222300e+00 
Monomer      858    3   52  107    H	7.316800e-01 3.475200e+00 1.034300e+01 
Monomer      914    3   52  914    W	2.640600e+00 5.149800e+00 8.505600e+00 
Monomer      918    3   52  259    H	1.505700e-01 3.090400e+00 9.488500e+00 
Monomer      919    3   52  919    W	1.984100e-01 4.844400e+00 8.679500e+00 
Monomer      931    3   52  931    W	1.266900e-01 4.019600e+00 8.183600e+00 
Monomer      941    3   52  284    H	2.342800e+00 3.473700e+00 1.056900e+01 
Monomer      950    3   52  283    H	2.604800e+00 4.337000e+00 1.010700e+01 
Monomer      970    3   52  274    H	1.770900e+00 5.016300e+00 1.004500e+01 

################
# Cell ID    53
# No. Monomers    19
# Neighbor 26
   0    1    2    4    5    6    8    9   10   32   33   34   36   37   38   40   41   42   48   49   50   52   54   56   57   58 
Monomer       13    3   53   13    H	4.330000e+00 2.868700e+00 9.941900e+00 
Monomer       33    3   53   30    P	3.547200e+00 3.742900e+00 9.181800e+00 
Monomer       43    3   53   31    H	3.080500e+00 3.504000e+00 9.980900e+00 
Monomer       52    3   53   48    P	4.506100e+00 5.206700e+00 1.050200e+01 
Monomer       96    3   53  516    W	5.379000e+00 4.939200e+00 1.066100e+01 
Monomer      127    3   53  414    W	3.998700e+00 4.206400e+00 8.544200e+00 
Monomer      632    3   53  632    W	4.817500e+00 4.772600e+00 8.514900e+00 
Monomer      742    3   53  253    H	4.069800e+00 3.834000e+00 1.031300e+01 
Monomer      750    3   53  254    H	3.476600e+00 2.938800e+00 1.061900e+01 
Monomer      832    3   53  264    P	3.646800e+00 3.247400e+00 8.272300e+00 
Monomer      833    3   53  833    W	4.604000e+00 3.350500e+00 8.651800e+00 
Monomer      842    3   53  265    H	2.884400e+00 2.706600e+00 8.684900e+00 
Monomer      852    3   53  252    P	4.000000e+00 4.536000e+00 9.725500e+00 
